ConstituentID,OrgOPerson,FirstGiftDate,FirstGiftAmount,2016GCGiving,2017GCGiving,2018GCGiving,2019GCGiving,2020GCGiving,TotalGivingResUnres
201624435,P,6/15/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624424,P,6/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624410,P,6/15/2016,25.00,25.00,50.00,150.00,250.00,150.00,625.00
201624423,P,6/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624440,P,6/16/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624439,P,6/16/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624438,P,6/17/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624437,P,6/18/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624451,P,6/19/2016,50.00,50.00,0.00,100.00,200.00,0.00,350.00
201624450,P,6/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624452,P,6/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624462,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624449,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624461,P,6/20/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624448,P,6/20/2016,5.00,5.00,0.00,0.00,0.00,0.00,5.00
201624460,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624456,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624457,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624455,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624459,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624458,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624446,P,6/20/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624447,P,6/20/2016,5.00,5.00,0.00,0.00,0.00,0.00,5.00
201624463,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624465,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624464,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624454,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624453,P,6/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624467,P,6/21/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624475,P,6/21/2016,25.00,25.00,0.00,0.00,25.00,0.00,50.00
201624466,P,6/21/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624476,P,6/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624477,P,6/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624480,P,6/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624479,P,6/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624481,P,6/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624482,P,6/26/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624483,P,6/28/2016,100.00,100.00,50.00,50.00,0.00,0.00,200.00
201624485,P,6/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624491,P,6/29/2016,25.00,25.00,50.00,0.00,0.00,0.00,75.00
201624488,P,6/29/2016,100.00,100.00,0.00,0.00,1000.00,0.00,1100.00
201624487,P,6/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624486,P,6/29/2016,25.00,25.00,25.00,25.00,35.00,25.00,135.00
201624489,P,6/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624490,P,6/30/2016,25.00,25.00,25.00,25.00,0.00,0.00,75.00
201624496,P,7/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624500,P,7/2/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624501,P,7/2/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624502,P,7/2/2016,50.00,50.00,100.00,100.00,100.00,0.00,350.00
201624497,P,7/2/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624499,P,7/2/2016,5.00,5.00,0.00,0.00,0.00,0.00,5.00
201624498,P,7/2/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624495,P,7/3/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624492,P,7/4/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624493,P,7/4/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624494,P,7/4/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624520,P,7/4/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624518,P,7/6/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624519,P,7/7/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624517,P,7/8/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624514,P,7/9/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624515,P,7/9/2016,25.00,25.00,0.00,0.00,35.00,0.00,60.00
201624516,P,7/10/2016,25.00,25.00,25.00,25.00,0.00,0.00,75.00
201624513,P,7/10/2016,50.00,50.00,100.00,0.00,0.00,0.00,150.00
201624512,P,7/10/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624544,P,7/13/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624543,P,7/13/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624542,P,7/13/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624531,P,7/14/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624533,P,7/14/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624532,P,7/14/2016,50.00,50.00,0.00,50.00,50.00,50.00,200.00
201624541,P,7/14/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624536,P,7/14/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624534,P,7/14/2016,25.00,25.00,25.00,0.00,0.00,0.00,50.00
201624535,P,7/14/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624540,P,7/14/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624539,P,7/14/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624546,P,7/15/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624545,P,7/15/2016,25.00,25.00,50.00,0.00,35.00,0.00,110.00
201624552,P,7/16/2016,25.00,25.00,0.00,25.00,75.00,0.00,125.00
201624553,P,7/17/2016,25.00,25.00,0.00,0.00,50.00,0.00,75.00
201624555,P,7/17/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624556,P,7/17/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624557,P,7/17/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624554,P,7/17/2016,100.00,100.00,100.00,0.00,0.00,100.00,300.00
201624558,P,7/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624562,P,7/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624561,P,7/19/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624560,P,7/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624559,P,7/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624564,P,7/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624563,P,7/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624565,P,7/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624574,P,7/21/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624571,P,7/21/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624572,P,7/21/2016,25.00,25.00,0.00,25.00,0.00,0.00,50.00
201624576,P,7/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624575,P,7/22/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624603,P,7/23/2016,25.00,25.00,25.00,0.00,0.00,50.00,100.00
201624604,P,7/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624607,P,7/23/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624606,P,7/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624605,P,7/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624585,P,7/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624584,P,7/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624583,P,7/25/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624582,P,7/25/2016,50.00,50.00,0.00,0.00,50.00,0.00,100.00
201624596,P,7/26/2016,25.00,25.00,25.00,25.00,0.00,25.00,100.00
201624579,P,7/26/2016,1000.00,1000.00,1000.00,1000.00,1000.00,0.00,4000.00
201624593,P,7/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624592,P,7/26/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624580,P,7/26/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624594,P,7/26/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624598,P,7/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624600,P,7/26/2016,100.00,100.00,0.00,0.00,350.00,0.00,450.00
201624599,P,7/26/2016,50.00,50.00,0.00,50.00,0.00,0.00,100.00
201624597,P,7/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624601,P,7/26/2016,100.00,100.00,0.00,0.00,50.00,0.00,150.00
201624588,P,7/26/2016,100.00,100.00,0.00,100.00,0.00,0.00,200.00
201624587,P,7/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624586,P,7/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624590,P,7/26/2016,100.00,100.00,250.00,250.00,350.00,100.00,1050.00
201624591,P,7/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624595,P,7/26/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624581,P,7/26/2016,25.00,25.00,0.00,25.00,0.00,0.00,50.00
201624589,P,7/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624619,P,7/27/2016,50.00,50.00,150.00,150.00,0.00,0.00,350.00
201624618,P,7/27/2016,50.00,50.00,0.00,0.00,0.00,100.00,150.00
201624615,P,7/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624614,P,7/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624613,P,7/27/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624616,P,7/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624617,P,7/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624620,P,7/28/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624621,P,7/29/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624622,P,7/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624625,P,7/30/2016,30.00,30.00,0.00,0.00,50.00,0.00,80.00
201624624,P,7/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624626,P,8/1/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624629,P,8/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624631,P,8/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624630,P,8/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624628,P,8/1/2016,25.00,25.00,0.00,50.00,50.00,0.00,125.00
201624649,P,8/3/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624648,P,8/3/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624650,P,8/3/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624651,P,8/3/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624647,P,8/4/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624640,P,8/5/2016,30.00,30.00,0.00,0.00,0.00,0.00,30.00
201624645,P,8/6/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624646,P,8/6/2016,50.00,50.00,0.00,50.00,0.00,0.00,100.00
201624641,P,8/7/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624642,P,8/7/2016,50.00,50.00,50.00,0.00,100.00,0.00,200.00
201624644,P,8/8/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624643,P,8/8/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624639,P,8/9/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624638,P,8/9/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624656,P,8/10/2016,25.00,25.00,25.00,0.00,0.00,0.00,50.00
201624660,P,8/11/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624659,P,8/11/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624658,P,8/11/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624671,P,8/17/2016,50.00,50.00,0.00,50.00,50.00,0.00,150.00
201624670,P,8/17/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624672,P,8/18/2016,50.00,50.00,0.00,50.00,0.00,0.00,100.00
201624676,P,8/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624680,P,8/20/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624678,P,8/20/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624677,P,8/20/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624679,P,8/20/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624685,P,8/22/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624684,P,8/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624683,P,8/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624682,P,8/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624690,P,8/23/2016,25.00,50.00,0.00,0.00,0.00,0.00,50.00
201624692,P,8/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624694,P,8/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624693,P,8/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624695,P,8/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624696,P,8/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624698,P,8/23/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624697,P,8/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624688,P,8/23/2016,25.00,25.00,25.00,0.00,0.00,0.00,50.00
201624689,P,8/23/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624699,P,8/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624700,P,8/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624702,P,8/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624703,P,8/24/2016,5.00,5.00,0.00,0.00,0.00,0.00,5.00
201624701,P,8/24/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624710,P,8/25/2016,25.00,25.00,25.00,75.00,25.00,50.00,200.00
201624716,P,8/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624715,P,8/25/2016,5.00,5.00,0.00,0.00,0.00,0.00,5.00
201624714,P,8/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624713,P,8/25/2016,25.00,25.00,25.00,0.00,0.00,0.00,50.00
201624711,P,8/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624712,P,8/25/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624717,P,8/27/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624718,P,8/27/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624719,P,8/28/2016,5.00,5.00,0.00,0.00,0.00,0.00,5.00
201624744,P,8/29/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624720,P,8/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624745,P,8/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624746,P,8/31/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624747,P,9/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624749,P,9/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624748,P,9/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624751,P,9/1/2016,25.00,25.00,25.00,0.00,0.00,25.00,75.00
201624750,P,9/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624752,P,9/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624753,P,9/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624755,P,9/2/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624754,P,9/6/2016,250.00,250.00,0.00,0.00,0.00,0.00,250.00
201624764,P,9/8/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624758,P,9/8/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624756,P,9/8/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624763,P,9/8/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624762,P,9/8/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624761,P,9/8/2016,25.00,25.00,25.00,0.00,50.00,0.00,100.00
201624760,P,9/8/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624759,P,9/8/2016,25.00,25.00,0.00,25.00,25.00,0.00,75.00
201624770,P,9/10/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624771,P,9/10/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624766,P,9/10/2016,25.00,25.00,0.00,0.00,0.00,25.00,50.00
201624765,P,9/10/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624768,P,9/10/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624769,P,9/10/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624773,P,9/13/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624772,P,9/13/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624774,P,9/13/2016,25.00,25.00,50.00,50.00,50.00,0.00,175.00
201624781,P,9/14/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624794,P,9/15/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624783,P,9/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624798,P,9/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624797,P,9/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624795,P,9/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624792,P,9/15/2016,100.00,100.00,0.00,0.00,100.00,0.00,200.00
201624791,P,9/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624789,P,9/15/2016,50.00,50.00,100.00,100.00,100.00,100.00,450.00
201624790,P,9/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624787,P,9/15/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624796,P,9/15/2016,100.00,100.00,100.00,0.00,0.00,0.00,200.00
201624782,P,9/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624784,P,9/15/2016,50.00,50.00,50.00,0.00,0.00,0.00,100.00
201624785,P,9/15/2016,25.00,50.00,25.00,0.00,0.00,0.00,75.00
201624799,P,9/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624800,P,9/15/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624801,P,9/16/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624802,P,9/16/2016,25.00,25.00,100.00,0.00,100.00,0.00,225.00
201624805,P,9/16/2016,50.00,50.00,0.00,50.00,50.00,0.00,150.00
201624804,P,9/16/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624803,P,9/16/2016,100.00,100.00,0.00,250.00,0.00,0.00,350.00
201624806,P,9/16/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624807,P,9/17/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624808,P,9/17/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624809,P,9/18/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624810,P,9/18/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624818,P,9/19/2016,25.00,25.00,0.00,25.00,50.00,0.00,100.00
201624817,P,9/19/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624816,P,9/20/2016,25.00,25.00,0.00,0.00,25.00,25.00,75.00
201624826,P,9/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624827,P,9/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624829,P,9/22/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624828,P,9/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624830,P,9/22/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624831,P,9/23/2016,30.00,30.00,0.00,0.00,0.00,0.00,30.00
201624834,P,9/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624833,P,9/24/2016,25.00,25.00,0.00,25.00,0.00,0.00,50.00
201624832,P,9/24/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624835,P,9/26/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624836,P,9/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624846,O,9/27/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624845,P,9/27/2016,250.00,250.00,500.00,0.00,0.00,0.00,750.00
201624844,P,9/27/2016,250.00,250.00,500.00,0.00,500.00,0.00,1250.00
201624842,P,9/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624843,P,9/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624841,P,9/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624840,P,9/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624838,P,9/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624839,P,9/27/2016,25.00,25.00,30.00,0.00,0.00,0.00,55.00
201624837,P,9/27/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624847,P,9/28/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624867,P,9/29/2016,10.00,10.00,0.00,0.00,0.00,0.00,10.00
201624868,P,9/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624869,P,9/29/2016,50.00,50.00,0.00,50.00,50.00,0.00,150.00
201624851,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624852,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624855,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624854,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624853,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624856,P,9/30/2016,25.00,25.00,0.00,0.00,35.00,0.00,60.00
201624858,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624857,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624859,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624848,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624849,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624860,P,9/30/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624850,P,9/30/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624872,P,10/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624871,P,10/1/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624873,P,10/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624874,P,10/1/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624870,P,10/1/2016,100.00,100.00,100.00,100.00,250.00,0.00,550.00
201624875,P,10/2/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624876,P,10/5/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624878,P,10/5/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624877,P,10/5/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624879,P,10/6/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624883,P,10/6/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624882,P,10/6/2016,50.00,50.00,100.00,100.00,100.00,0.00,350.00
201624881,P,10/6/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624880,P,10/6/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624894,P,10/8/2016,25.00,25.00,40.00,120.00,120.00,70.00,375.00
201624895,P,10/8/2016,20.00,20.00,0.00,0.00,0.00,0.00,20.00
201624890,P,10/8/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624889,P,10/8/2016,100.00,100.00,50.00,50.00,150.00,0.00,350.00
201624891,P,10/8/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624892,P,10/8/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624893,P,10/8/2016,25.00,25.00,0.00,0.00,50.00,0.00,75.00
201624897,P,10/11/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624898,P,10/11/2016,25.00,25.00,25.00,0.00,35.00,0.00,85.00
201624902,P,10/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624901,P,10/15/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624900,P,10/15/2016,50.00,50.00,0.00,100.00,0.00,0.00,150.00
201624899,P,10/15/2016,50.00,50.00,50.00,50.00,150.00,0.00,300.00
201624906,P,10/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624907,P,10/15/2016,25.00,25.00,25.00,25.00,0.00,0.00,75.00
201624904,P,10/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624905,P,10/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624903,P,10/15/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624915,P,10/16/2016,50.00,50.00,50.00,0.00,50.00,0.00,150.00
201624916,P,10/21/2016,250.00,250.00,0.00,0.00,0.00,0.00,250.00
201624918,P,10/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624917,P,10/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624919,P,10/23/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624920,P,10/23/2016,50.00,50.00,0.00,0.00,0.00,0.00,50.00
201624938,P,10/26/2016,25.00,25.00,25.00,0.00,25.00,0.00,75.00
201624939,P,10/28/2016,100.00,100.00,0.00,0.00,0.00,0.00,100.00
201624941,P,10/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624940,P,10/29/2016,25.00,25.00,0.00,0.00,0.00,0.00,25.00
201624944,P,10/29/2016,20.00,20.00,0.00,0.00,0.00,0.00,20.00
